"FullName","Length","LastWriteTime"
"E:\HamletUnified\full_consolidation\candidates\master\CLEANED_CANDIDATES_20251015_102335.csv","862170","2025-10-19 9:42:30 PM"
"E:\HamletUnified\full_consolidation\candidates\master\CLEANED_CANDIDATES_20251015_102504.csv","862170","2025-10-19 9:42:30 PM"
"E:\HamletUnified\full_consolidation\candidates\master\CLEANED_CANDIDATES_20251015_120734.csv","862170","2025-10-19 9:42:30 PM"
"E:\HamletUnified\full_consolidation\candidates\master\CLEANED_CANDIDATES_20251015_151039.csv","862170","2025-10-19 9:42:30 PM"
"E:\HamletUnified\full_consolidation\candidates\originals\agent1_new.csv","235970","2025-10-19 9:42:30 PM"
"E:\HamletUnified\full_consolidation\candidates\originals\agent1_stage.csv","207562","2025-10-19 9:42:30 PM"
"E:\HamletUnified\full_consolidation\candidates\originals\agent2_cleaned.csv","203001","2025-10-19 9:42:30 PM"
"E:\HamletUnified\full_consolidation\candidates\originals\agent2_new.csv","88837","2025-10-19 9:42:30 PM"
"E:\HamletUnified\full_consolidation\candidates\originals\agent2_subset_raw.csv","168","2025-10-19 9:42:30 PM"
"E:\HamletUnified\full_consolidation\candidates\originals\agent3_new.csv","211179","2025-10-19 9:42:30 PM"
"E:\HamletUnified\full_consolidation\candidates\originals\agent4_new.csv","298634","2025-10-19 9:42:30 PM"
"E:\HamletUnified\full_consolidation\candidates\originals\candidates.csv","0","2025-10-19 9:42:30 PM"
"E:\HamletUnified\full_consolidation\candidates\originals\candidates_20251015_014042.csv","0","2025-10-19 9:42:30 PM"
"E:\HamletUnified\full_consolidation\candidates\originals\Election-canadidates--Translated-english - Election-canadidates--Translated-english.csv","841847","2025-10-19 9:42:30 PM"
"E:\HamletUnified\full_consolidation\candidates\originals\Election-canadidates--Translated-english - Election-canadidates--Translated-english_20251015_014042.csv","841847","2025-10-19 9:42:30 PM"
"E:\HamletUnified\full_consolidation\candidates\originals\Election-canadidates-translated+origional - Election-canadidates-origional.csv","581725","2025-10-19 9:42:30 PM"
"E:\HamletUnified\full_consolidation\candidates\originals\Election-canadidates-translated+origional - Election-canadidates-origional_20251015_014042.csv","581725","2025-10-19 9:42:30 PM"
"E:\HamletUnified\full_consolidation\candidates\originals\ElectionCandidates_English.csv","982868","2025-10-19 9:42:30 PM"
"E:\HamletUnified\full_consolidation\candidates\originals\ElectionCandidates_Original.csv","841847","2025-10-19 9:42:30 PM"
"E:\HamletUnified\full_consolidation\candidates\originals\sample-venues.csv","4361","2025-10-19 9:42:30 PM"
"E:\HamletUnified\full_consolidation\candidates\originals\لۆڤلی (2).csv","1131479","2025-10-19 9:42:30 PM"
"E:\HamletUnified\full_consolidation\merged_candidates\Election-canadidates--Translated-english - Election-canadidates--Translated-english (2).csv","841847","2025-10-19 9:42:30 PM"
"E:\HamletUnified\full_consolidation\merged_candidates\Election-canadidates-translated+origional - Election-canadidates-origional (2).csv","982868","2025-10-19 9:42:30 PM"
"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-baghdad\accommodation.csv","2156","2025-10-04 11:33:21 AM"
"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-baghdad\cafe-restaurants.csv","2312","2025-10-04 11:33:21 AM"
"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-baghdad\companies.csv","1667","2025-10-04 11:33:21 AM"
"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-baghdad\events.csv","1247","2025-10-04 11:33:21 AM"
"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-baghdad\government-offices.csv","1463","2025-10-04 11:33:21 AM"
"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-baghdad\services.csv","2368","2025-10-04 11:33:21 AM"
"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-baghdad\shopping.csv","1283","2025-10-04 11:33:21 AM"
"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-baghdad\tourism.csv","1972","2025-10-04 11:33:21 AM"
"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-erbil\accommodation.csv","2477","2025-10-04 11:33:21 AM"
"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-erbil\cafe-restaurants.csv","2245","2025-10-04 11:33:21 AM"
"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-erbil\companies.csv","1622","2025-10-04 11:33:21 AM"
"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-erbil\events.csv","1891","2025-10-04 11:33:21 AM"
"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-erbil\government-offices.csv","3071","2025-10-04 11:33:21 AM"
"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-erbil\services.csv","1946","2025-10-04 11:33:21 AM"
"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-erbil\shopping.csv","1951","2025-10-04 11:33:21 AM"
"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-erbil\tourism.csv","1227","2025-10-04 11:33:21 AM"
"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-2-baghdad\accommodation.csv","2158","2025-10-04 11:33:21 AM"
"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-2-baghdad\cafe-restaurants.csv","1461","2025-10-04 11:33:21 AM"
"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-2-baghdad\companies.csv","2039","2025-10-04 11:33:21 AM"
"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-2-baghdad\events.csv","1246","2025-10-04 11:33:21 AM"
"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-2-baghdad\government-offices.csv","2309","2025-10-04 11:33:21 AM"
"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-2-baghdad\services.csv","1281","2025-10-04 11:33:21 AM"
"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-2-baghdad\shopping.csv","2734","2025-10-04 11:33:21 AM"
"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-2-baghdad\tourism.csv","1620","2025-10-04 11:33:21 AM"
"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-3-basra\accommodation.csv","2478","2025-10-04 11:33:21 AM"
"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-3-basra\cafe-restaurants.csv","2245","2025-10-04 11:33:21 AM"
"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-3-basra\companies.csv","1621","2025-10-04 11:33:21 AM"
"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-3-basra\events.csv","1552","2025-10-04 11:33:21 AM"
"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-3-basra\government-offices.csv","1838","2025-10-04 11:33:21 AM"
"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-3-basra\services.csv","1950","2025-10-04 11:33:21 AM"
"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-3-basra\shopping.csv","1249","2025-10-04 11:33:21 AM"
"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-3-basra\tourism.csv","1229","2025-10-04 11:33:21 AM"
"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\sample-venues.csv","4361","2025-10-04 11:33:21 AM"
"E:\HamletUnified\full_consolidation\processed_agents\agent1.csv","209507","2025-10-19 9:42:30 PM"
"E:\HamletUnified\full_consolidation\processed_agents\agent1_new.csv","235970","2025-10-19 9:42:30 PM"
"E:\HamletUnified\full_consolidation\processed_agents\agent1_stage.csv","207562","2025-10-19 9:42:30 PM"
"E:\HamletUnified\full_consolidation\processed_agents\agent2.csv","208320","2025-10-19 9:42:30 PM"
"E:\HamletUnified\full_consolidation\processed_agents\agent2_cleaned.csv","203001","2025-10-19 9:42:30 PM"
"E:\HamletUnified\full_consolidation\processed_agents\agent2_new.csv","88837","2025-10-19 9:42:30 PM"
"E:\HamletUnified\full_consolidation\processed_agents\agent2_subset_raw.csv","168","2025-10-19 9:42:30 PM"
"E:\HamletUnified\full_consolidation\processed_agents\agent3.csv","208420","2025-10-19 9:42:30 PM"
"E:\HamletUnified\full_consolidation\processed_agents\agent3_new.csv","211179","2025-10-19 9:42:30 PM"
"E:\HamletUnified\full_consolidation\processed_agents\agent4.csv","208373","2025-10-19 9:42:30 PM"
"E:\HamletUnified\full_consolidation\processed_agents\agent4_new.csv","298634","2025-10-19 9:42:30 PM"
"E:\HamletUnified\full_consolidation\consolidation_report.csv","1932","2025-10-19 9:42:30 PM"
"E:\HamletUnified\full_consolidation\merge_report.csv","10792","2025-10-19 10:12:14 PM"
